name,category,track,mass_kg,mass_g,mass_msun,mdot_kg_s,radius_m,eta,luminosity_w,power_density_w_per_kg,power_density_w_per_g,mass_kg_err,power_density_w_per_kg_lo,power_density_w_per_kg_hi
RX And,cataclysmic_variables,gravitational,2.2668557999999998e+30,2.2668557999999998e+33,1.14,65000000000000.0,7325654.0372360125,0.00022979565226824073,1.3419786335999997e+27,0.000592,5.92e-07,6.561951e+29,0.00028252433281004713,0.0011536410256410255
RX And,cataclysmic_variables,nuclear,2.2668557999999998e+30,2.2668557999999998e+33,1.14,65000000000000.0,7325654.0372360125,0.007,4.08933606325252e+28,0.01803968326195482,1.803968326195482e-05,,,
RY Ser,cataclysmic_variables,gravitational,1.4913525e+30,1.4913525e+33,0.75,50000000000000.0,8422886.219205303,0.00013148726451389387,1.0320159300000001e+27,0.000692,6.92e-07,1.789623e+29,0.0002471428571428571,0.0012581818181818182
RY Ser,cataclysmic_variables,nuclear,1.4913525e+30,1.4913525e+33,0.75,50000000000000.0,8422886.219205303,0.007,3.1456431255788614e+28,0.021092552737054866,2.1092552737054864e-05,,,
RZ LMi,cataclysmic_variables,gravitational,1.98847e+30,1.98847e+33,1.0,20500000000000.0,7652700.0,0.00019296061403601856,4.2354411e+26,0.000213,2.13e-07,3.97694e+29,0.0001298780487804878,0.0003376829268292683
RZ LMi,cataclysmic_variables,nuclear,1.98847e+30,1.98847e+33,1.0,20500000000000.0,7652700.0,0.007,1.2897136814873333e+28,0.006485959966644372,6.485959966644372e-06,,,
SS Aur,cataclysmic_variables,gravitational,2.1475476e+30,2.1475476000000002e+33,1.08,50000000000000.0,7458876.848407199,0.00021381278961009738,1.030822848e+27,0.00047999999999999996,4.8e-07,7.95388e+29,0.00021016216216216213,0.0010672941176470584
SS Aur,cataclysmic_variables,nuclear,2.1475476e+30,2.1475476000000002e+33,1.08,50000000000000.0,7458876.848407199,0.007,3.1456431255788614e+28,0.01464760606739921,1.464760606739921e-05,,,
SS Cyg,cataclysmic_variables,gravitational,1.6106607e+30,1.6106607e+33,0.81,220000000000000.0,8209556.237301669,0.00014569635862927258,4.5420631739999996e+27,0.0028199999999999996,2.8199999999999997e-06,3.778093e+29,0.0017650636363636361,0.004521510263929619
SS Cyg,cataclysmic_variables,nuclear,1.6106607e+30,1.6106607e+33,0.81,220000000000000.0,8209556.237301669,0.007,1.3840829752546992e+29,0.08593262226207538,8.593262226207538e-05,,,
SS UMi,cataclysmic_variables,gravitational,1.3123902e+30,1.3123902e+33,0.66,12000000000000.0,8789551.396533914,0.00011088188146512188,2.4804174779999996e+26,0.00018899999999999999,1.8899999999999999e-07,2.5850110000000002e+29,0.0001184240506329114,0.00029419811320754714
SS UMi,cataclysmic_variables,nuclear,1.3123902e+30,1.3123902e+33,0.66,12000000000000.0,8789551.396533914,0.007,7.549543501389268e+27,0.005752514382833146,5.752514382833145e-06,,,
ST Cha,cataclysmic_variables,gravitational,1.4913525e+30,1.4913525e+33,0.75,700000000000000.0,8422886.219205303,0.00013148726451389387,1.4451205725e+28,0.00969,9.69e-06,2.982705e+29,0.002307142857142857,0.020764285714285714
ST Cha,cataclysmic_variables,nuclear,1.4913525e+30,1.4913525e+33,0.75,700000000000000.0,8422886.219205303,0.007,4.4039003758104064e+29,0.29529573831876815,0.00029529573831876815,,,
SU UMa,cataclysmic_variables,gravitational,1.3521596e+30,1.3521596e+33,0.68,28500000000000.0,8702520.41881313,0.00011538443365579428,5.88189426e+26,0.00043499999999999995,4.3499999999999996e-07,3.181552e+29,0.0002471177944862155,0.000738502024291498
SU UMa,cataclysmic_variables,nuclear,1.3521596e+30,1.3521596e+33,0.68,28500000000000.0,8702520.41881313,0.007,1.793016581579951e+28,0.013260391610427873,1.3260391610427873e-05,,,
SV CMi,cataclysmic_variables,gravitational,1.4913525e+30,1.4913525e+33,0.75,75000000000000.0,8422886.219205303,0.00013148726451389387,1.5510065999999998e+27,0.00104,1.04e-06,2.982705e+29,0.0003466666666666666,0.00208
SV CMi,cataclysmic_variables,nuclear,1.4913525e+30,1.4913525e+33,0.75,75000000000000.0,8422886.219205303,0.007,4.718464688368292e+28,0.0316388291055823,3.16388291055823e-05,,,
SW UMa,cataclysmic_variables,gravitational,1.4118136999999998e+30,1.4118137e+33,0.7099999999999999,9000000000000.0,8578181.657944106,0.0001222211795506573,1.8635940839999994e+26,0.00013199999999999998,1.32e-07,4.374634e+29,5.598566308243727e-05,0.0002762721088435374
SW UMa,cataclysmic_variables,nuclear,1.4118136999999998e+30,1.4118137e+33,0.7099999999999999,9000000000000.0,8578181.657944106,0.007,5.66215762604195e+27,0.004010555802116066,4.010555802116066e-06,,,
SX LMi,cataclysmic_variables,gravitational,1.3322749000000001e+30,1.3322749000000002e+33,0.67,3200000000000.0,8745602.905229848,0.00011312755720943657,6.608083504e+25,4.959999999999999e-05,4.9599999999999994e-08,2.5850110000000002e+29,1.8173749999999995e-05,9.615740740740739e-05
SX LMi,cataclysmic_variables,nuclear,1.3322749000000001e+30,1.3322749000000002e+33,0.67,3200000000000.0,8745602.905229848,0.007,2.0132116003704714e+27,0.0015111082557890052,1.511108255789005e-06,,,
SY Cnc,cataclysmic_variables,gravitational,1.4913525e+30,1.4913525e+33,0.75,1500000000000000.0,8422886.219205303,0.00013148726451389387,3.1020132e+28,0.0208,2.0799999999999997e-05,1.1930819999999999e+29,0.006419753086419753,0.03768115942028985
SY Cnc,cataclysmic_variables,nuclear,1.4913525e+30,1.4913525e+33,0.75,1500000000000000.0,8422886.219205303,0.007,9.436929376736585e+29,0.632776582111646,0.000632776582111646,,,
TT Crt,cataclysmic_variables,gravitational,1.98847e+30,1.98847e+33,1.0,20500000000000.0,7652700.0,0.00019296061403601856,4.2354411e+26,0.000213,2.13e-07,3.97694e+29,0.00010390243902439024,0.00037664634146341463
TT Crt,cataclysmic_variables,nuclear,1.98847e+30,1.98847e+33,1.0,20500000000000.0,7652700.0,0.007,1.2897136814873333e+28,0.006485959966644372,6.485959966644372e-06,,,
TW Tri,cataclysmic_variables,gravitational,1.4913525e+30,1.4913525e+33,0.75,115000000000000.0,8422886.219205303,0.00013148726451389387,2.371250475e+27,0.00159,1.59e-06,2.982705e+29,0.0004608695652173912,0.003283695652173913
TW Tri,cataclysmic_variables,nuclear,1.4913525e+30,1.4913525e+33,0.75,115000000000000.0,8422886.219205303,0.007,7.234979188831382e+28,0.04851287129522619,4.8512871295226186e-05,,,
TW Vir,cataclysmic_variables,gravitational,1.8095077e+30,1.8095077e+33,0.91,35000000000000.0,7897098.550337738,0.00017015988977153642,7.219935723e+26,0.000399,3.99e-07,4.971175e+29,0.00017886206896551723,0.0007859090909090909
TW Vir,cataclysmic_variables,nuclear,1.8095077e+30,1.8095077e+33,0.91,35000000000000.0,7897098.550337738,0.007,2.201950187905203e+28,0.01216878042522396,1.2168780425223961e-05,,,
TY PsA,cataclysmic_variables,gravitational,1.7299689e+30,1.7299689e+33,0.87,15000000000000.0,8016318.0131681375,0.00016026093639109052,3.0966443310000005e+26,0.00017900000000000001,1.79e-07,3.380399e+29,7.986153846153846e-05,0.0003262914285714286
TY PsA,cataclysmic_variables,nuclear,1.7299689e+30,1.7299689e+33,0.87,15000000000000.0,8016318.0131681375,0.007,9.436929376736585e+27,0.005454970535445224,5.454970535445224e-06,,,
TY Psc,cataclysmic_variables,gravitational,1.391929e+30,1.391929e+33,0.7,40000000000000.0,8618837.154670784,0.00011993135096690323,8.254138969999999e+26,0.000593,5.93e-07,2.7838580000000004e+29,0.0002470833333333333,0.001111875
TY Psc,cataclysmic_variables,nuclear,1.391929e+30,1.391929e+33,0.7,40000000000000.0,8618837.154670784,0.007,2.516514500463089e+28,0.0180793309174756,1.80793309174756e-05,,,
TZ Per,cataclysmic_variables,gravitational,1.4913525e+30,1.4913525e+33,0.75,750000000000000.0,8422886.219205303,0.00013148726451389387,1.5510066e+28,0.0104,1.0399999999999999e-05,2.982705e+29,0.002311111111111111,0.022533333333333332
TZ Per,cataclysmic_variables,nuclear,1.4913525e+30,1.4913525e+33,0.75,750000000000000.0,8422886.219205303,0.007,4.718464688368292e+29,0.316388291055823,0.000316388291055823,,,
U Gem,cataclysmic_variables,gravitational,2.3265098999999998e+30,2.3265098999999998e+33,1.17,45000000000000.0,7262498.704597029,0.00023789381709844837,9.282774501e+26,0.000399,3.99e-07,2.982705e+29,0.00031436363636363633,0.000508529411764706
U Gem,cataclysmic_variables,nuclear,2.3265098999999998e+30,2.3265098999999998e+33,1.17,45000000000000.0,7262498.704597029,0.007,2.8310788130209753e+28,0.01216878042522396,1.2168780425223961e-05,,,
UY Pup,cataclysmic_variables,gravitational,1.4913525e+30,1.4913525e+33,0.75,115000000000000.0,8422886.219205303,0.00013148726451389387,2.371250475e+27,0.00159,1.59e-06,9.94235e+28,0.001296195652173913,0.0019257763975155282
UY Pup,cataclysmic_variables,nuclear,1.4913525e+30,1.4913525e+33,0.75,115000000000000.0,8422886.219205303,0.007,7.234979188831382e+28,0.04851287129522619,4.8512871295226186e-05,,,
V1159 Ori,cataclysmic_variables,gravitational,1.4316984e+30,1.4316984e+33,0.72,85000000000000.0,8538282.561823031,0.0001245217840761022,1.7609890320000002e+27,0.0012300000000000002,1.23e-06,3.181552e+29,0.00035518716577540114,0.0026047058823529413
V1159 Ori,cataclysmic_variables,nuclear,1.4316984e+30,1.4316984e+33,0.72,85000000000000.0,8538282.561823031,0.007,5.3475933134840645e+28,0.03735139547186799,3.735139547186799e-05,,,
V1316 Cyg,cataclysmic_variables,gravitational,1.4316984e+30,1.4316984e+33,0.72,260000000000000.0,8538282.561823031,0.0001245217840761022,5.368869e+27,0.00375,3.7499999999999997e-06,2.7838580000000004e+29,0.0008452593917710196,0.008057029177718833
V1316 Cyg,cataclysmic_variables,nuclear,1.4316984e+30,1.4316984e+33,0.72,260000000000000.0,8538282.561823031,0.007,1.635734425301008e+29,0.11425132732571386,0.00011425132732571386,,,
V1454 Cyg,cataclysmic_variables,gravitational,1.4913525e+30,1.4913525e+33,0.75,55000000000.0,8422886.219205303,0.00013148726451389387,1.1349192525e+24,7.61e-07,7.61e-10,2.982705e+29,3.4590909090909086e-07,1.3836363636363636e-06
V1454 Cyg,cataclysmic_variables,nuclear,1.4913525e+30,1.4913525e+33,0.75,55000000000.0,8422886.219205303,0.007,3.460207438136748e+25,2.3201808010760355e-05,2.3201808010760356e-08,,,
V1504 Cyg,cataclysmic_variables,gravitational,1.3322749000000001e+30,1.3322749000000002e+33,0.67,8500000000000.0,8745602.905229848,0.00011312755720943657,1.758602868e+26,0.00013199999999999998,1.32e-07,9.94235e+28,0.00010115686274509801,0.0001678178368121442
V1504 Cyg,cataclysmic_variables,nuclear,1.3322749000000001e+30,1.3322749000000002e+33,0.67,8500000000000.0,8745602.905229848,0.007,5.347593313484065e+27,0.004013881304439545,4.0138813044395455e-06,,,
V342 Cam,cataclysmic_variables,gravitational,1.4913525e+30,1.4913525e+33,0.75,1200000000000.0,8422886.219205303,0.00013148726451389387,2.47564515e+25,1.66e-05,1.66e-08,2.982705e+29,5.7638888888888886e-06,3.285416666666667e-05
V342 Cam,cataclysmic_variables,nuclear,1.4913525e+30,1.4913525e+33,0.75,1200000000000.0,8422886.219205303,0.007,7.549543501389267e+26,0.0005062212656893167,5.062212656893168e-07,,,
V355 UMa,cataclysmic_variables,gravitational,1.4913525e+30,1.4913525e+33,0.75,5500000000000.0,8422886.219205303,0.00013148726451389387,1.1349192525e+26,7.61e-05,7.61e-08,2.982705e+29,2.306060606060606e-05,0.00015565909090909093
V355 UMa,cataclysmic_variables,nuclear,1.4913525e+30,1.4913525e+33,0.75,5500000000000.0,8422886.219205303,0.007,3.460207438136748e+27,0.002320180801076035,2.320180801076035e-06,,,
V392 Hya,cataclysmic_variables,gravitational,1.4913525e+30,1.4913525e+33,0.75,130000000000000.0,8422886.219205303,0.00013148726451389387,2.6844345e+27,0.0018,1.8e-06,1.789623e+29,0.0006181318681318681,0.0033041958041958044
V392 Hya,cataclysmic_variables,nuclear,1.4913525e+30,1.4913525e+33,0.75,130000000000000.0,8422886.219205303,0.007,8.17867212650504e+28,0.05484063711634265,5.484063711634265e-05,,,
V426 Oph,cataclysmic_variables,gravitational,1.789623e+30,1.789623e+33,0.9,55000000000000.0,7926239.399437698,0.00016767128204888402,1.134620982e+27,0.000634,6.34e-07,3.778093e+29,0.00038071726438698917,0.0010228425096030728
V426 Oph,cataclysmic_variables,nuclear,1.789623e+30,1.789623e+33,0.9,55000000000000.0,7926239.399437698,0.007,3.460207438136748e+28,0.01933484000896696,1.933484000896696e-05,,,
V478 Her,cataclysmic_variables,gravitational,1.4913525e+30,1.4913525e+33,0.75,200000000000000.0,8422886.219205303,0.00013148726451389387,4.1310464249999996e+27,0.00277,2.7699999999999997e-06,2.982705e+29,0.0006924999999999999,0.005886249999999999
V478 Her,cataclysmic_variables,nuclear,1.4913525e+30,1.4913525e+33,0.75,200000000000000.0,8422886.219205303,0.007,1.2582572502315446e+29,0.08437021094821946,8.437021094821946e-05,,,
V503 Cyg,cataclysmic_variables,gravitational,1.4515831e+30,1.4515831e+33,0.73,33500000000000.0,8499115.577348888,0.00012683306452818696,6.909535555999998e+26,0.00047599999999999997,4.76e-07,2.982705e+29,0.00014144369063772046,0.0009836026762738035
V503 Cyg,cataclysmic_variables,nuclear,1.4515831e+30,1.4515831e+33,0.73,33500000000000.0,8499115.577348888,0.007,2.107580894137837e+28,0.014519188699137082,1.4519188699137082e-05,,,
V513 Peg,cataclysmic_variables,gravitational,1.4913525e+30,1.4913525e+33,0.75,23000000000000.0,8422886.219205303,0.00013148726451389387,4.7425009500000006e+26,0.00031800000000000003,3.18e-07,2.982705e+29,0.00010369565217391303,0.0006394565217391306
V513 Peg,cataclysmic_variables,nuclear,1.4913525e+30,1.4913525e+33,0.75,23000000000000.0,8422886.219205303,0.007,1.4469958377662764e+28,0.009702574259045239,9.702574259045238e-06,,,
V516 Cyg,cataclysmic_variables,gravitational,1.4913525e+30,1.4913525e+33,0.75,500000000000000.0,8422886.219205303,0.00013148726451389387,1.03201593e+28,0.00692,6.92e-06,2.982705e+29,0.0011533333333333333,0.01557
V516 Cyg,cataclysmic_variables,nuclear,1.4913525e+30,1.4913525e+33,0.75,500000000000000.0,8422886.219205303,0.007,3.1456431255788617e+29,0.21092552737054865,0.00021092552737054864,,,
V521 Peg,cataclysmic_variables,gravitational,1.4913525e+30,1.4913525e+33,0.75,3500000000000.0,8422886.219205303,0.00013148726451389387,7.2181461e+25,4.84e-05,4.8399999999999997e-08,2.982705e+29,1.7285714285714284e-05,9.507142857142857e-05
V521 Peg,cataclysmic_variables,nuclear,1.4913525e+30,1.4913525e+33,0.75,3500000000000.0,8422886.219205303,0.007,2.201950187905203e+27,0.0014764786915938406,1.4764786915938407e-06,,,
V537 Peg,cataclysmic_variables,gravitational,1.4913525e+30,1.4913525e+33,0.75,105000000000000.0,8422886.219205303,0.00013148726451389387,2.1624611249999998e+27,0.00145,1.4499999999999999e-06,2.982705e+29,0.0004603174603174602,0.0029345238095238096
V537 Peg,cataclysmic_variables,nuclear,1.4913525e+30,1.4913525e+33,0.75,105000000000000.0,8422886.219205303,0.007,6.60585056371561e+28,0.04429436074781522,4.429436074781522e-05,,,
V630 Cas,cataclysmic_variables,gravitational,2.0083547e+30,2.0083547e+33,1.01,7500000000000000.0,7627359.748238832,0.00019553770074738486,1.5484414736999997e+29,0.07709999999999999,7.709999999999999e-05,2.5850110000000002e+29,0.027323157894736837,0.14158363636363636
V630 Cas,cataclysmic_variables,nuclear,2.0083547e+30,2.0083547e+33,1.01,7500000000000000.0,7627359.748238832,0.007,4.7184646883682926e+30,2.3494180028897746,0.0023494180028897746,,,
V713 Cep,cataclysmic_variables,gravitational,1.4913525e+30,1.4913525e+33,0.75,130000000000.0,8422886.219205303,0.00013148726451389387,2.6844344999999997e+24,1.7999999999999997e-06,1.7999999999999998e-09,2.982705e+29,8.076923076923074e-07,3.288461538461538e-06
V713 Cep,cataclysmic_variables,nuclear,1.4913525e+30,1.4913525e+33,0.75,130000000000.0,8422886.219205303,0.007,8.17867212650504e+25,5.484063711634265e-05,5.484063711634265e-08,,,
V729 Sgr,cataclysmic_variables,gravitational,1.4913525e+30,1.4913525e+33,0.75,20500000000000.0,8422886.219205303,0.00013148726451389387,4.235441099999999e+26,0.00028399999999999996,2.8399999999999995e-07,2.982705e+29,9.235772357723575e-05,0.0005714634146341463
V729 Sgr,cataclysmic_variables,nuclear,1.4913525e+30,1.4913525e+33,0.75,20500000000000.0,8422886.219205303,0.007,1.2897136814873333e+28,0.008647946622192496,8.647946622192495e-06,,,
V792 Cyg,cataclysmic_variables,gravitational,1.4913525e+30,1.4913525e+33,0.75,255000000000000.0,8422886.219205303,0.00013148726451389387,5.264474324999999e+27,0.0035299999999999997,3.5299999999999997e-06,2.982705e+29,0.000922875816993464,0.007440686274509804
V792 Cyg,cataclysmic_variables,nuclear,1.4913525e+30,1.4913525e+33,0.75,255000000000000.0,8422886.219205303,0.007,1.6042779940452195e+29,0.10757201895897982,0.00010757201895897982,,,
V811 Cyg,cataclysmic_variables,gravitational,1.4913525e+30,1.4913525e+33,0.75,21000000000000.0,8422886.219205303,0.00013148726451389387,4.3398357749999994e+26,0.00029099999999999997,2.91e-07,2.982705e+29,9.238095238095236e-05,0.0005889285714285714
V811 Cyg,cataclysmic_variables,nuclear,1.4913525e+30,1.4913525e+33,0.75,21000000000000.0,8422886.219205303,0.007,1.3211701127431219e+28,0.008858872149563043,8.858872149563043e-06,,,
V844 Her,cataclysmic_variables,gravitational,9.146962e+29,9.146962e+32,0.46,10500000000000.0,9913539.574595995,6.851922592976224e-05,2.167829994e+26,0.000237,2.37e-07,1.789623e+29,0.00015102337662337658,0.0003648030888030888
V844 Her,cataclysmic_variables,nuclear,9.146962e+29,9.146962e+32,0.46,10500000000000.0,9913539.574595995,0.007,6.605850563715609e+27,0.007221906643665524,7.221906643665524e-06,,,
V893 Sco,cataclysmic_variables,gravitational,1.7697383e+30,1.7697383e+33,0.8900000000000001,7500000000000.0,7955815.193596856,0.00016519187450174914,1.5485210125e+26,8.75e-05,8.75e-08,3.579246e+29,2.9112149532710282e-05,0.0001754929577464789
V893 Sco,cataclysmic_variables,nuclear,1.7697383e+30,1.7697383e+33,0.8900000000000001,7500000000000.0,7955815.193596856,0.007,4.7184646883682925e+27,0.0026661934639535642,2.6661934639535644e-06,,,
VW Hyi,cataclysmic_variables,gravitational,1.3322749000000001e+30,1.3322749000000002e+33,0.67,31000000000000.0,8745602.905229848,0.00011312755720943657,6.39491952e+26,0.00047999999999999996,4.8e-07,4.374634e+29,0.000244784342152954,0.0009452043010752685
VW Hyi,cataclysmic_variables,nuclear,1.3322749000000001e+30,1.3322749000000002e+33,0.67,31000000000000.0,8745602.905229848,0.007,1.9502987378588943e+28,0.014638861227955987,1.4638861227955987e-05,,,
VW Vul,cataclysmic_variables,gravitational,6.959645e+29,6.959645e+32,0.35,195000000000000.0,10859054.356785757,4.759478817220737e-05,4.022674809999999e+27,0.0057799999999999995,5.78e-06,1.3919290000000002e+29,0.0034581196581196572,0.009262820512820513
VW Vul,cataclysmic_variables,nuclear,6.959645e+29,6.959645e+32,0.35,195000000000000.0,10859054.356785757,0.007,1.226800818975756e+29,0.1762734764453871,0.0001762734764453871,,,
VZ Pyx,cataclysmic_variables,gravitational,1.590776e+30,1.590776e+33,0.8,15000000000000.0,8243621.176203499,0.00014330301302986384,3.1020132e+26,0.000195,1.9499999999999999e-07,3.181552e+29,0.00011916666666666666,0.00030875
VZ Pyx,cataclysmic_variables,nuclear,1.590776e+30,1.590776e+33,0.8,15000000000000.0,8243621.176203499,0.007,9.436929376736585e+27,0.00593228045729668,5.932280457296681e-06,,,
WW Cet,cataclysmic_variables,gravitational,1.6504300999999998e+30,1.6504300999999998e+33,0.83,40000000000000.0,8143079.180132048,0.0001505125784050008,8.252150499999999e+26,0.0005,5e-07,3.181552e+29,0.00031439393939393937,0.0007742537313432836
WW Cet,cataclysmic_variables,nuclear,1.6504300999999998e+30,1.6504300999999998e+33,0.83,40000000000000.0,8143079.180132048,0.007,2.516514500463089e+28,0.015247628484617977,1.5247628484617977e-05,,,
WX Hyi,cataclysmic_variables,gravitational,1.789623e+30,1.789623e+33,0.9,18500000000000.0,7926239.399437698,0.00016767128204888402,3.81189699e+26,0.000213,2.13e-07,5.96541e+29,0.00010362162162162164,0.00043175675675675675
WX Hyi,cataclysmic_variables,nuclear,1.789623e+30,1.789623e+33,0.9,18500000000000.0,7926239.399437698,0.007,1.1638879564641788e+28,0.00650353709392525,6.50353709392525e-06,,,
X Leo,cataclysmic_variables,gravitational,2.0481241e+30,2.0481241e+33,1.03,55000000000000.0,7577668.697604476,0.00020071737660492676,1.1346607514000001e+27,0.000554,5.54e-07,4.175787e+29,0.000334674486803519,0.0008856629711751662
X Leo,cataclysmic_variables,nuclear,2.0481241e+30,2.0481241e+33,1.03,55000000000000.0,7577668.697604476,0.007,3.460207438136748e+28,0.016894520396184724,1.6894520396184723e-05,,,
YZ Cnc,cataclysmic_variables,gravitational,1.6305454e+30,1.6305453999999998e+33,0.82,45000000000000.0,8176047.471567093,0.00014809957389047966,9.294108779999998e+26,0.00057,5.699999999999999e-07,1.590776e+29,0.0004616296296296296,0.0007018018018018018
YZ Cnc,cataclysmic_variables,nuclear,1.6305454e+30,1.6305453999999998e+33,0.82,45000000000000.0,8176047.471567093,0.007,2.8310788130209753e+28,0.017362772070136628,1.7362772070136628e-05,,,
Z Cam,cataclysmic_variables,gravitational,1.9685853e+30,1.9685853e+33,0.99,240000000000000.0,7678380.393807681,0.00019039210343135298,4.960834956e+27,0.00252,2.52e-06,2.982705e+29,0.0012765789473684211,0.0042075
Z Cam,cataclysmic_variables,nuclear,1.9685853e+30,1.9685853e+33,0.99,240000000000000.0,7678380.393807681,0.007,1.5099087002778536e+29,0.0767001917711086,7.670019177110859e-05,,,
AE Aqr,cataclysmic_variables,gravitational,1.2527361e+30,1.2527361e+33,0.63,110000000000000.0,8926910.323505308,0.00010421320161596149,2.2674523409999997e+27,0.00181,1.81e-06,9.94235e+28,0.00137201871657754,0.0023234952978056426
AE Aqr,cataclysmic_variables,nuclear,1.2527361e+30,1.2527361e+33,0.63,110000000000000.0,8926910.323505308,0.007,6.920414876273496e+28,0.05524240002561989,5.524240002561989e-05,,,
BG CMi,cataclysmic_variables,gravitational,1.590776e+30,1.590776e+33,0.8,200000000000000.0,8243621.176203499,0.00014330301302986384,4.12010984e+27,0.00259,2.5899999999999998e-06,3.97694e+29,0.0013468,0.0046619999999999995
BG CMi,cataclysmic_variables,nuclear,1.590776e+30,1.590776e+33,0.8,200000000000000.0,8243621.176203499,0.007,1.2582572502315446e+29,0.07909707276395574,7.909707276395574e-05,,,
BK Lyn,cataclysmic_variables,gravitational,8.152727e+29,8.152726999999999e+32,0.41,65000000000000.0,10301174.314367136,5.877335484744737e-05,1.3451999549999997e+27,0.0016499999999999998,1.6499999999999999e-06,4.573481e+29,0.0006504807692307692,0.0052038461538461535
BK Lyn,cataclysmic_variables,nuclear,8.152727e+29,8.152726999999999e+32,0.41,65000000000000.0,10301174.314367136,0.007,4.08933606325252e+28,0.05015911931372804,5.015911931372804e-05,,,
FO Aqr,cataclysmic_variables,gravitational,1.4913525e+30,1.4913525e+33,0.75,850000000000000.0,8422886.219205303,0.00013148726451389387,1.7597959499999996e+28,0.011799999999999998,1.1799999999999999e-05,2.982705e+29,0.005784313725490195,0.020823529411764706
FO Aqr,cataclysmic_variables,nuclear,1.4913525e+30,1.4913525e+33,0.75,850000000000000.0,8422886.219205303,0.007,5.347593313484065e+29,0.3585733965299327,0.0003585733965299327,,,
IX Vel,cataclysmic_variables,gravitational,1.6305454e+30,1.6305453999999998e+33,0.82,350000000000000.0,8176047.471567093,0.00014809957389047966,7.223316121999999e+27,0.00443,4.43e-06,2.7838580000000004e+29,0.003243392857142857,0.006105210084033614
IX Vel,cataclysmic_variables,nuclear,1.6305454e+30,1.6305453999999998e+33,0.82,350000000000000.0,8176047.471567093,0.007,2.2019501879052032e+29,0.13504378276772933,0.00013504378276772933,,,
LQ Peg,cataclysmic_variables,gravitational,1.4913525e+30,1.4913525e+33,0.75,1450000000000000.0,8422886.219205303,0.00013148726451389387,2.997618525e+28,0.0201,2.01e-05,2.982705e+29,0.00346551724137931,0.04505172413793103
LQ Peg,cataclysmic_variables,nuclear,1.4913525e+30,1.4913525e+33,0.75,1450000000000000.0,8422886.219205303,0.007,9.122365064178698e+29,0.6116840293745911,0.0006116840293745911,,,
MV Lyr,cataclysmic_variables,gravitational,1.4515831e+30,1.4515831e+33,0.73,450000000000000.0,8499115.577348888,0.00012683306452818696,9.290131839999999e+27,0.0063999999999999994,6.4e-06,1.98847e+29,0.005003480589022758,0.008239858906525573
MV Lyr,cataclysmic_variables,nuclear,1.4515831e+30,1.4515831e+33,0.73,450000000000000.0,8499115.577348888,0.007,2.8310788130209754e+29,0.19503387804811007,0.00019503387804811008,,,
RR Pic,cataclysmic_variables,gravitational,1.8890465e+30,1.8890465e+33,0.95,1e+16,7784669.037536037,0.0001802049900538592,2.0590606849999998e+29,0.109,0.00010899999999999999,3.778093e+29,0.02725,0.231625
RR Pic,cataclysmic_variables,nuclear,1.8890465e+30,1.8890465e+33,0.95,1e+16,7784669.037536037,0.007,6.291286251157723e+30,3.3304030637455053,0.0033304030637455054,,,
RW Sex,cataclysmic_variables,gravitational,1.789623e+30,1.789623e+33,0.9,700000000000000.0,7926239.399437698,0.00016767128204888402,1.444225761e+28,0.00807,8.07e-06,9.94235e+28,0.0065530827067669176,0.009765378151260506
RW Sex,cataclysmic_variables,nuclear,1.789623e+30,1.789623e+33,0.9,700000000000000.0,7926239.399437698,0.007,4.4039003758104064e+29,0.24607978193230676,0.00024607978193230673,,,
RW Tri,cataclysmic_variables,gravitational,1.0936585000000001e+30,1.0936585e+33,0.55,1000000000000000.0,9340292.110797748,8.695320450732936e-05,2.067014565e+28,0.0189,1.89e-05,2.982705e+29,0.010394999999999998,0.03378375
RW Tri,cataclysmic_variables,nuclear,1.0936585000000001e+30,1.0936585e+33,0.55,1000000000000000.0,9340292.110797748,0.007,6.291286251157723e+29,0.5752514382833145,0.0005752514382833145,,,
TT Ari,cataclysmic_variables,gravitational,1.789623e+30,1.789623e+33,0.9,700000000000000.0,7926239.399437698,0.00016767128204888402,1.444225761e+28,0.00807,8.07e-06,3.579246e+29,0.004803571428571429,0.012969642857142858
TT Ari,cataclysmic_variables,nuclear,1.789623e+30,1.789623e+33,0.9,700000000000000.0,7926239.399437698,0.007,4.4039003758104064e+29,0.24607978193230676,0.00024607978193230673,,,
TV Col,cataclysmic_variables,gravitational,1.4913525e+30,1.4913525e+33,0.75,750000000000000.0,8422886.219205303,0.00013148726451389387,1.5510066e+28,0.0104,1.0399999999999999e-05,2.982705e+29,0.005777777777777777,0.017333333333333333
TV Col,cataclysmic_variables,nuclear,1.4913525e+30,1.4913525e+33,0.75,750000000000000.0,8422886.219205303,0.007,4.718464688368292e+29,0.316388291055823,0.000316388291055823,,,
TX Col,cataclysmic_variables,gravitational,1.0737738e+30,1.0737738000000001e+33,0.54,1200000000000000.0,9397595.949881762,8.485166178783095e-05,2.480417478e+28,0.0231,2.31e-05,1.98847e+29,0.004872656249999999,0.0496125
TX Col,cataclysmic_variables,nuclear,1.0737738e+30,1.0737738000000001e+33,0.54,1200000000000000.0,9397595.949881762,0.007,7.549543501389268e+29,0.7030850912351622,0.0007030850912351622,,,
